Tiktoker name,Subscribers,Views avg.,Likes avg.,Comments avg.,Shares avg.,Month
jaimeonod,1.5M,2M,319.5K,3.2K,1.3K,6
jakeandrich,12M,2.6M,241.8K,2.5K,3.3K,6
jakeandrich,12.5M,1.8M,184.3K,2K,2.7K,6
jakemaldonado,6.5M,1.7M,324.1K,659,2.7K,6
jakepaul,16.5M,3.1M,354.9K,2.8K,1K,6
jamescharles,36.2M,3.1M,344.6K,1.6K,631,6
janeydm,14.3M,2.6M,305.1K,1.3K,381,6
jaxwritessongs,9.5M,2.4M,346.5K,3.1K,2.2K,6
jaykindafunny8,23.9M,5.8M,426K,3.3K,4.6K,6
jaynie.dizire,19.1K,1.2M,193.5K,3.2K,2K,6
jayrscottyy,2.7M,2.5M,333.2K,3.4K,1.9K,6
jdiasss_,7.4M,2.8M,610.5K,5.6K,4.9K,6
jdpantoja,28.8M,4.1M,658.3K,8K,1K,6
jefripradewa,226.2K,1.6M,178.8K,3K,10.7K,6
jellybeannotvince,542.7K,2.7M,352.2K,2.8K,6.9K,6
jennifergarner,2.5M,2M,326.4K,1.6K,1K,6
jessnolimit999,6.2M,17M,1.7M,24.2K,11.5K,6
jesusortizpaz,1.7M,1.8M,207.5K,1.2K,832,6
jezzzini,1.7M,1.4M,419K,1.6K,6.2K,6
jhothsa,13.3M,1.1M,189.8K,960,2.6K,6
jimena.jimenezr,23.5M,3.7M,577.5K,962,2K,6
jimmydarts,8.6M,2.2M,360.3K,3.5K,492,6
jjeverettrose,3.2M,2.2M,345.8K,775,575,6
jmartineze_,22.2M,2.4M,377.7K,1.8K,2.5K,6
joaoferdnan,7.7M,919.7K,143.3K,2.5K,4K,6
joe.bartolozzi,18.8M,1.9M,338.8K,2.3K,552,6
joelsvnny,1.1M,897.8K,203.8K,2.7K,1.7K,6
joerauth_,5.4M,1.9M,319.4K,1.2K,1.9K,6
joesantagato,1.5M,1.5M,175.5K,2.4K,2.5K,6
joeyvalence,717.8K,2.8M,559.6K,1.1K,705,6
johnnyy.ed,1.7M,1.2M,173.1K,1.2K,3.3K,6
jonata_26,5.1M,2.5M,415.5K,1.1K,1.5K,6
jonata_26,5.2M,2.3M,377.9K,999,1.3K,6
joshanglooo,670.9K,1M,315.1K,1.6K,1.9K,6
joshrichards,25.6M,2.9M,275.5K,1.3K,682,6
joslum,12.1M,2.5M,327.3K,1.9K,403,6
jounggustav,3.4M,9.6M,1.3M,4.7K,6.7K,6
juanchimy,3.1M,2.1M,485K,2.4K,2.1K,6
jubiandxian,4.7M,3.3M,557.8K,3K,2.6K,6
julesleblanc,18.7M,1.9M,455.7K,1.6K,554,6
juliaaliceaa,3.7K,2.2M,550.3K,3.1K,14.3K,6
juliagisella,11.5M,2.6M,381.3K,7.4K,6.9K,6
junya1gou,42.7M,3.9M,174.4K,2.1K,2.3K,6
just_dt,8.9M,1.4M,221K,3.2K,2.8K,6
just.hamilton,2.6M,1M,185.5K,1.1K,3.4K,6
just.hamilton,2.6M,1M,185.5K,1.1K,3.4K,6
justthenobodys,7.9M,2.9M,293.8K,1.5K,1.2K,6
jwaltonnn,733.4K,1.6M,350.9K,27K,2.5K,6
k0uvr,13.6M,2.3M,404.2K,854,321,6
kaan.etm,3.1M,1.5M,322.5K,2.1K,862,6
kaelimaee,9M,1.9M,293.6K,682,864,6
kallmekris,44.5M,4.1M,784.3K,5.3K,2.1K,6
kamuimi,306.2K,2.1M,411.3K,2.2K,522,6
karmalust.ff,204.6K,962.9K,40.6K,36.1K,745,6
kartiniinspiringwoman,359.9K,970.1K,80.8K,2.4K,11.6K,6
katclark86,1.9M,2.7M,381.9K,1.1K,211,6
kaylamalecc,7.9M,3.3M,462.6K,3.9K,255,6
keirariff,4.2M,3.3M,545.2K,1.8K,2.5K,6
keniaos,14.6M,1.6M,280.7K,4.8K,822,6
kenti.best.boi,1.2M,1M,167.9K,1.9K,3.4K,6
kervo.dolo,9.7M,5.6M,1.2M,7K,14.9K,6
keysilva990,29.2K,2.3M,134.3K,1.5K,1.3K,6
kfc_es,2.8M,1.2M,171.7K,3K,1.5K,6
khaby.lame,143.2M,25.3M,2.9M,23.5K,16.3K,6
khalidandsalama,4.6M,2.1M,204.8K,2.3K,2.3K,6
khoailangthang,731.7K,3.9M,258.8K,2K,1.3K,6
kieuduylong16,1.9M,2.6M,311.5K,1.8K,335,6
kikakiim,30.9M,2.8M,307.5K,1.4K,698,6
kimberly.loaiza,64.2M,6.3M,1M,11.5K,2.6K,6
kinemachuu,215.6K,2.6M,205.2K,1.1K,10.5K,6
king_misr,2M,1.5M,82.1K,1.1K,7.5K,6
kingblackcinema,90.9K,979K,206.9K,2.3K,5.4K,6
kirbyquimado,187.9K,2.1M,274.9K,1.5K,7.6K,6
kjsmoothh,2.5M,5.3M,793.2K,10.2K,13.5K,6
kodakblack,1.3M,1.2M,196.7K,4.3K,4.2K,6
kodasteven,5.3M,2.4M,512.7K,3.4K,1.9K,6
kodyantle,28.8M,7.3M,467.9K,2.1K,5.3K,6
kookiiecore,1.2M,904.1K,305.8K,1.3K,2K,6
kozuehayashii,6.7M,2.7M,517.1K,568,812,6
kpp2179393999,834.9K,6.5M,345.5K,1.3K,3.2K,6
kristenhanby123,12.2M,8.3M,700.5K,1.3K,2.5K,6
kru1d,4.2M,1.8M,108.5K,652,3.4K,6
ktkr_knw,137.8K,3.1M,159.8K,802,3.1K,6
kulinaria.recetas,3.3M,2.4M,287.1K,669,8.6K,6
kulubotnabetl0g,1.4M,987.4K,190.9K,3K,1.9K,6
kyliejenner,41.2M,8.2M,1.2M,4K,1.3K,6
la_lerma,12.2M,1.4M,198.4K,1.2K,2.9K,6
la.maraaa,6.5M,1.2M,275.3K,3.4K,761,6
lachama4_ff,9M,1.3M,214.3K,2.6K,434,6
ladygaga,6.7M,4.6M,886.4K,11.1K,4.4K,6
lagranjadelborrego,8.3M,2.5M,335.6K,2K,688,6
lanavlnc,151.9K,1.2M,144.2K,1.8K,4.3K,6
larasilvan,16.8M,5.3M,797.7K,2.7K,2.8K,6
larissagloor,3.1M,1.5M,328.6K,3.6K,1.8K,6
laronhinesofficial,9.5M,2.7M,260.9K,1K,730,6
larrayeeee,25.9M,4.9M,527.6K,4K,1.2K,6
larraysucksihatehim,695.9K,3.7M,877.4K,9.6K,2.1K,6
larrywheels,1.8M,5.6M,669.1K,4.6K,10.1K,6
laschakv,971.7K,1.4M,238K,975,2.3K,6
laurahfritz,2.6M,1.3M,253.1K,881,1.6K,6
lauralove5514,5.9M,1.9M,292K,1.6K,638,6
lavdysheva,762.4K,4M,842.2K,1.9K,1.7K,6
leaelui,17.3M,2.8M,425.2K,743,1K,6
leanadeeb,6.9M,8.9M,1.6M,3.9K,6.4K,6
leanbeefpatty,4.5M,2M,351.7K,4.1K,2.7K,6
leavoon,1.3M,1.1M,420.6K,1.5K,4.1K,6
leen_mohd98,3.3M,1.6M,151.9K,1.9K,1.7K,6
leidys_sotolongo,12.2M,2M,361.7K,1.5K,234,6
leleburnier,1.8M,1.6M,312.7K,2.9K,803,6
leonardzbant,3K,1.7M,131.2K,486,9.6K,6
letterkenny_problems,2.1M,2.9M,276.4K,762,10K,6
leyla.tavas,778.4K,5.2M,1.3M,6.8K,7.9K,6
liammillerr,4.1M,907.1K,220.8K,1.8K,2.5K,6
libardoisaza,19.6M,5.1M,675.4K,1.2K,1.6K,6
lights.are.off,19.4M,2.8M,218.5K,2.5K,1.3K,6
lil.tecca,1.8M,7M,1.4M,7.8K,18.4K,6
lilihayes,5.2M,2.5M,356.6K,1.5K,6.6K,6
lilireinhart,4.7M,6.6M,1.2M,3.6K,5.2K,6
lilyxgarcia,10.9M,2.3M,382.1K,1.4K,1.2K,6
lionsgate,4.1M,971.2K,232.1K,1.7K,2.7K,6
liverpoolfc,9.3M,2.2M,283.7K,3.1K,1.8K,6
livvy,5.5M,2.6M,302.1K,2.1K,1.2K,6
livyyrenata,2.2M,2.5M,239.2K,1.1K,862,6
lizzo,24M,2.8M,438.7K,2.8K,1.2K,6
lizzza,29.8M,2M,425.1K,750,381,6
lkzinhu,15.2M,3.6M,497.8K,1.8K,1.9K,6
lockedinout,4.4M,5.4M,661.1K,1.7K,6.2K,6
locofer5,700.8K,1.4M,264.5K,1.9K,1.5K,6
loganpaul,15.1M,3.7M,610.8K,1.9K,1.1K,6
logfive,2M,1.5M,211.8K,1.2K,1.7K,6
lollobaroque,699.9K,2M,181.8K,6.4K,794,6
lonely.moods,354.5K,815.5K,214K,5.4K,10.6K,6
lonrot,1.3M,3.3M,386.8K,1.8K,5.2K,6
lorenzosabatoo,160.5K,1.6M,223.7K,2.6K,6.1K,6
lorigreiner,1.8M,5.9M,379K,2.9K,1.5K,6
losariasbrothers,1.3M,2M,376K,1.2K,2.2K,6
lossiblings_,25.2M,2.2M,300.8K,891,380,6
louflores_,2.8M,1.9M,150.4K,1.1K,4.8K,6
louisematejczyk,389.3K,2.9M,154.5K,642,1.3K,6
lowcarbstateofmind,6.5M,1.9M,145.4K,656,6.4K,6
luadoll,11.2M,3M,326.3K,661,2.4K,6
lucas_burgatti,2.7M,3.3M,428.2K,1.6K,1.4K,6
lucaslopezvilet,2.6M,4M,827.8K,5.9K,8.8K,6
lucaspopan,938K,1.8M,207.7K,2.2K,5.3K,6
lucasvarelaaaa,2.7M,1.7M,307.6K,690,3.6K,6
lucifer_zam,198.5K,777.2K,196.5K,451,34.5K,6
lukeeohalloran,1M,3.4M,302.3K,3K,4.9K,6
luongthingocha,5.5M,2.9M,350K,1.8K,346,6
luongthingocha,5.5M,2.9M,350K,1.8K,346,6
luvadepedreiro,17.1M,5.9M,706.2K,5.5K,3K,6
lyfstyle.tv,356.3K,903.5K,267.6K,1.5K,2.7K,6
lyleforever,2.4M,1.8M,398.9K,696,2K,6
lyricoo__,1.2M,1.3M,165.7K,1.7K,8.6K,6
m0lnigt,83.3K,1.4M,306.4K,2.7K,934,6
m7_x4,2M,3.4M,305.6K,2K,1.5K,6
mac.twinkles,1.3M,2.8M,311.9K,497,458,6
machikayt,12.5M,1.9M,264.5K,1.3K,301,6
machinegunkelly,3.6M,3.9M,444.7K,3.8K,3K,6
maddy.leah3,240.9K,2.9M,281.9K,6.7K,294,6
maddzak,4.5M,2.3M,128.5K,4.4K,109,6
madudepaoli,1.1M,7.5M,723.8K,2.9K,1.4K,6
mahmoud_xj,1.1M,942.9K,165.1K,2.1K,26.3K,6
mahmoudalhasanat09,6.2M,2.5M,314.3K,4.7K,7.7K,6
maiaknight,8.6M,4.8M,912.3K,2.3K,1.1K,6
main_and_aseel,1.3M,3M,178.1K,1.4K,1.1K,6
maitreyiramakrishnan,4.2M,2.5M,484.4K,2K,1.3K,6
mamamomo2022,256.4K,1.8M,149.7K,1.6K,1.5K,6
mammybanter,1.3M,1.6M,220.8K,1.7K,6.5K,6
mandinhasiilvaa,214.5K,2.2M,230.4K,1.8K,1.9K,6
mandrake1984real,1.1M,1.4M,185.9K,1.4K,7K,6
manhtienkhoi_,3.5M,1.6M,198.4K,2K,961,6
manta_ec,102.5K,6.1M,179.6K,1.3K,3.5K,6
margaritadebarros,75.6K,10.9M,620.5K,870,1.5K,6
mariabecerra_22,6.8M,3.2M,528.2K,2.1K,1.2K,6
marialuciap29,1.9M,2M,434.6K,3.1K,1.6K,6
marianna_alexandre,5.8M,2.1M,338.7K,1.2K,314,6
marianne.la.mesera,3M,4.7M,962.9K,1.3K,684,6
marilynl19,995.2K,2.8M,476.5K,5.7K,12.8K,6
mariolcalderon,1.8M,815.8K,141.1K,3.9K,12.5K,6
marsaimartin,3.4M,1.6M,355K,2.5K,1.2K,6
marshelwidianto,2M,3M,208.5K,1.1K,1.3K,6
marshmellomusic,25.7M,1.8M,245.8K,1.4K,577,6
marwanwsahar,1.4M,2.5M,163.5K,710,2.2K,6
mas_nizar,5.2M,1.8M,322.1K,2.6K,630,6
mateus_hwang,1.9M,1.9M,136.8K,5.8K,2.6K,6
matheusevitoriaofc,7.6M,2.8M,468.9K,1.4K,1.3K,6
mativelasco94,1.7M,5.1M,392.2K,2.2K,622,6
matsudake,5.7M,6.8M,284.5K,3.3K,1K,6
matt.larose,498.8K,2.6M,371K,910,223,6
mattiastanga,2.5M,1.5M,240.7K,2.4K,7.7K,6
mattstonie,2.6M,2.3M,322.9K,1K,285,6
mattsturniolo,2.1M,1.9M,386.2K,4.8K,938,6
mauoteroo,4.3M,3.3M,349.2K,353,345,6
max7424453118,2.8M,3.5M,572.6K,5.2K,9.5K,6
mayapolarbear,5.5M,1.5M,154.9K,756,8.4K,6
maymayentrata,9M,5.3M,697.9K,2.9K,2K,6
mckekell,3.9M,1.5M,154.3K,4.1K,2.5K,6
mcsilsiloficial,6.6M,1.7M,134.1K,2.2K,6.3K,6
mdmotivator,9.3M,5.1M,930.3K,3.4K,1.4K,6
meghanandjack,4.1M,1.7M,277.7K,548,2.4K,6
mell_editz0,480.5K,1.5M,229.9K,1.5K,1.1K,6
mellacarli,2M,1.8M,283.7K,1.4K,6K,6
mementoe,3.6M,3.4M,588.5K,4.4K,5.8K,6
meowbahh,1.5M,2.5M,92.4K,17.2K,2K,6
meowlife7,1.9M,3.3M,399K,1.3K,3.9K,6
mexicocookingclub,10.9M,1.7M,221.9K,1.1K,7.1K,6
miakhalifa,33.6M,8.6M,938.7K,2.5K,1.3K,6
michaelrendyw,6.2M,4.6M,324.8K,806,746,6
michou_yt,7M,1.5M,272.7K,1.8K,574,6
midnightmood_oficial,15M,1.5M,145.6K,443,5.2K,6
mieayamthebstt,14.3M,5.5M,582.8K,4.5K,2.6K,6
mikaylanogueira,12.8M,1.9M,246.7K,1.8K,403,6
miketoks,12.9M,1.9M,261.2K,1.1K,654,6
miketyson,3.1M,2.5M,331.4K,5.8K,1.7K,6
milliyormlenlaew,5.5M,5.9M,807.2K,1.5K,1.8K,6
milos.guzel,5M,1.7M,340.3K,1.1K,612,6
mimiermakeup,15.9M,2.3M,339K,1.2K,254,6
minami.0819,1.4M,995.2K,114.1K,7.8K,778,6
missionaryjack,5.4M,4.4M,745.2K,9.1K,9K,6
mix_151,1.3M,3.3M,268.1K,2.9K,4.3K,6
mmmjoemele,22.1M,9.1M,1.5M,3.6K,3.4K,6
mndiaye_97,14.8M,2.8M,495.3K,3.1K,2.2K,6
moanabih,808.2K,2.1M,647.5K,1.9K,2K,6
mohaimen.alaa,3.5M,1.5M,205.3K,1.9K,1.4K,6
mohanadrafal,994.8K,12.4M,265.2K,3.4K,8.4K,6
moneybagyo85,55.1K,4.4M,216.1K,680,244,6
montpantoja,34M,5.7M,931.1K,3.7K,2.4K,6
morimura,7.2M,3M,564.6K,2.2K,2.1K,6
moritabritos,1.2M,2.7M,719.4K,4.1K,6.2K,6
mowgli.j,3M,1.6M,282.6K,4.3K,1.6K,6
mr.benz,4.5M,2.2M,254.2K,2.1K,2.6K,6
mrbeast,37.5M,4.3M,570.5K,5.8K,1.4K,6
mrizkybillar,5.3M,3.7M,334.7K,4.6K,2.8K,6
mrstiventc1977,6.2M,2.4M,288.6K,1.9K,979,6
mscathygonzaga,7.2M,2.7M,328.7K,616,403,6
mttiwx,321.1K,1.6M,310.1K,3.6K,2.2K,6
munchy_monk,897.7K,1.3M,283.6K,3.9K,1.6K,6
muslimoffcial0,3M,2.3M,256.7K,2.2K,1.1K,6
mythical_bubbles,133.5K,1.1M,221.3K,2.8K,2.9K,6
n0dd,3.8M,1.6M,241.3K,3.5K,713,6
nada_m7amed,6.2M,3.5M,272.2K,2.8K,2.1K,6
namyulenka,6.5M,3M,467.5K,3K,1.6K,6
naomineo,1.5M,2.9M,614.6K,1.3K,1.7K,6
naomineo,1.5M,2.9M,614.6K,1.3K,1.7K,6
nasyakailanazifa,2.8M,4.2M,173.2K,1.7K,1.1K,6
nathcampost,1.7M,5.6M,871.8K,1.5K,991,6
nazormaya,5M,5.7M,538.1K,1.6K,393,6
ndn2307,5.5M,2.6M,242.3K,1.4K,172,6
nelkboys,4.1M,3.4M,314.1K,1.8K,7.3K,6
nessaabarrett,18.5M,9M,791.2K,3.8K,3K,6
ngikuttrendaja,192.8K,3.7M,304.5K,1.5K,1.2K,6
ngoc.matcha,3.9M,1.5M,255.4K,2.4K,723,6
niallmacmillan,3.1M,2M,149.7K,886,1.8K,6
nianaguerrero,32.1M,6.5M,1.1M,4.1K,2.6K,6
nick.digiovanni,8.9M,2.1M,300K,750,591,6
nickschmiiid,769.7K,1.1M,250.2K,1.3K,2.4K,6
nickvannsmith,9.4K,1.2M,269.8K,2.5K,9.9K,6
nicocaponecomedy,21.7M,13.3M,720.7K,5.6K,33.2K,6
nicolecherry,1.1M,1.7M,178.7K,1.4K,5.6K,6
nicoletv,10.6M,4.6M,872.4K,1.7K,2.6K,6
nicollefigueroaa,11M,6.9M,889.8K,2.9K,1.4K,6
nilered,9.7M,2.8M,456.7K,2.1K,825,6
njr11njr,1.2M,1.8M,228.8K,3.8K,2.1K,6
nmixx_official,1.9M,1.5M,378.3K,3.9K,1.5K,6
noahschnapp,23.7M,23.6M,4.9M,44.2K,16K,6
nobodysausage,15.6M,1.9M,117.6K,934,3.9K,6
noeldeyzel_bodybuilder,4.7M,2.3M,287.9K,1.6K,1.3K,6
nolaymex,54.9K,4.4M,342.8K,3.5K,8.4K,6
norinpham_m4,2.2M,2.7M,279.5K,3.9K,366,6
nosoychaparro,5.4M,7.3M,1.4M,3.9K,5.2K,6
nost___,451K,3.4M,195K,726,902,6
notshanebennett,2.1M,2.7M,394.5K,1K,1.2K,6
nubiegriffi,130.8K,4.3M,378.5K,2K,13.3K,6
nurbolat_football7,23.5K,2.2M,132.8K,2K,4.3K,6
nurse.johnn,1.9M,2.5M,272.5K,1.1K,4.1K,6
nvran_,538.5K,3.4M,341.4K,1.5K,30.3K,6
nyx.lynnx,202.6K,1.6M,155.5K,1.8K,1.4K,6
obj,1.5M,3.6M,447.2K,1.6K,2.9K,6
odintsoov,324.3K,1.5M,370.8K,2.5K,4K,6
official_kep1er,4.3M,4M,805K,6.1K,3.5K,6
official_nct,8.3M,1.1M,296.5K,2.8K,1.3K,6
official_wayv,3.8M,702.7K,251.7K,6.2K,1.7K,6
officialjadenwilliams,1.5M,1.7M,405K,2K,2.1K,6
officialsalicerose,19M,951.4K,188K,1.6K,2.9K,6
ogikdp,3M,4.2M,354.3K,3.6K,966,6
ogulcan,287.1K,3.3M,227.9K,1.9K,3.3K,6
oironyoliveira,6.2M,1.3M,89.7K,329,7.3K,6
okjackok,1.1M,1.4M,322.3K,875,1.1K,6
oldtimehawkey,5.8M,4.6M,814K,7K,5.2K,6
oli_natu,9.1M,2.8M,437.9K,777,1.1K,6
olisboa,2.3M,2.8M,522.2K,1.2K,1.8K,6
oliver6060,2.8M,1.6M,67.1K,6.7K,1.9K,6
oma_abi_reaktions,16.3K,1.4M,104.7K,2K,4.9K,6
ongsquad,8M,2.7M,304.8K,1.2K,807,6
onlyjayus,18M,1.7M,291.3K,1.8K,758,6
onwardwanna,5.7M,8.7M,1.7M,15.3K,4.4K,6
oscar_mezar,5.7M,2.6M,449.4K,1.7K,1.6K,6
otakoyakisoba,14.8M,2.1M,240.1K,966,1.4K,6
outofcontextcontent,1.2M,8.6M,776.9K,2.3K,9.3K,6
outtpig,1.9M,1.7M,543.8K,2.6K,2.2K,6
ox_zung,45M,1.9M,258.3K,2.3K,564,6
paansih16,1.1M,3.6M,291.1K,1.4K,31.5K,6
pablitocastilloo,5.2M,1.3M,138.2K,857,5.1K,6
pacodemiguel,6.7M,771.2K,109.9K,2K,7.3K,6
pakoyaso_,10.6M,2.8M,378.2K,1.5K,3K,6
paloma.cedeno,578.6K,1.8M,289.6K,5K,18.8K,6
pam_a_cake,4.3M,2.3M,390.4K,1.1K,146,6
pamibabyy,7.2M,1.7M,288.9K,679,1.3K,6
papurriyluisito,814K,1.3M,209.4K,684,2.3K,6
paralympics,2.1M,2.2M,228.4K,4.3K,2.8K,6
parishilton,6.3M,2.1M,201.6K,1.7K,1.1K,6
parkerlocke,6.4M,3M,634.3K,8K,8.5K,6
patrickrenna,2.9M,3.2M,248.5K,1.8K,3.5K,6
paulablanca143,58K,2.7M,145.3K,8.1K,23K,6
paulo_victormelo2,1.7M,2.9M,186.7K,706,1.5K,6
paulomuzy,1.3M,1.5M,182.4K,909,13.6K,6
paupelaez_,6M,2.9M,496.7K,3.6K,1K,6
payton,15.2M,1.2M,241.9K,2.3K,1.3K,6
paytonking,5.2M,4.9M,1.1M,8.7K,10.1K,6
peaks.100_,1M,1.6M,172.3K,1.9K,1.4K,6
pedro.loc,203.6K,2.8M,384.8K,3K,2.7K,6
peetmontzingo,10.4M,2.4M,266.6K,1.3K,500,6
pegamangaa,1.9M,2M,242.4K,704,1.4K,6
pepperonimuffin,7.3M,3.8M,688.1K,1.4K,524,6
pete_pamana,2.7M,2.9M,307.2K,1.6K,801,6
phamvinh99,2.7M,2.8M,224.8K,1.4K,913,6
phatnail,1.3M,2.9M,190.9K,2.4K,238,6
phun.anh,3.6M,3M,271.6K,2K,735,6
pietro_storti,400.7K,1M,141.6K,1.6K,5.8K,6
piperrockelle,9.5M,1.7M,173.2K,4.3K,389,6
pkllipe,17.7M,2.1M,378.7K,1.7K,2.1K,6
pollywogcabin,149.6K,1.4M,134.6K,664,11.8K,6
polya_tuti,2.3M,3.1M,250.6K,711,730,6
pongamoslo_a_prueba,34.2M,11.2M,1.7M,4.1K,3.5K,6
popokbolong,2.6M,1.5M,276.9K,1.6K,806,6
posterised,4.1M,10.1M,1.3M,3.6K,3.9K,6
pr4nce,2.6M,1.6M,267.1K,3.5K,2.5K,6
priimoraa,15M,3M,525.9K,840,880,6
priv_mav,5.3M,2.7M,334K,524,686,6
psg,27.9M,2.6M,271.5K,1.5K,497,6
pureojuice,168.3K,1.1M,186.1K,3.3K,3.7K,6
qamar_altaey,3.2M,5.8M,517.2K,12.2K,11.6K,6
qpark,32M,12.4M,1.1M,6.4K,19.1K,6
queen_paul,3.1M,3.2M,78.9K,3.1K,950,6
qvos,1.9M,1.5M,157.1K,4.2K,2.2K,6
rad.miru,12M,3.7M,298.2K,1.1K,294,6
rafaellatuma,1.2M,1.5M,146K,1.4K,12.6K,6
rafaelsantos,17.9M,2.4M,548K,2.7K,1.1K,6
rafifrasyaq,74.7K,1.6M,221.8K,1.8K,4.1K,6
rah_money1,3.1M,1.7M,231.5K,1.5K,1.4K,6
rakib_hossain_vlogs,1.2M,1.3M,139.6K,4.1K,1.1K,6
ramonvitor,4.4M,3.9M,821.6K,2.9K,1.3K,6
ratuauliaa22,12.6M,2.5M,304.1K,1.9K,1K,6
rawwwash,1.2M,7.1M,370.6K,2.1K,3.7K,6
rayanfahmi,3.3M,2.4M,221.2K,1.2K,921,6
rayssabuq,6.1M,1.5M,252.2K,2K,761,6
readyfredi,2.3M,7.5M,1.4M,19K,32.1K,6
real_animasinopal,1.5M,2.5M,309.6K,1K,3.1K,6
realmadrid,17.7M,2.8M,403.2K,2.6K,2.3K,6
renpc_,4.1M,1.9M,349.7K,1.8K,6.4K,6
reyyhaan31,4.4M,2.8M,213.5K,1K,409,6
riaricis,27.4M,2.9M,276.7K,1.1K,1.2K,6
richcaroline,3.1M,1.6M,308.2K,669,1.4K,6
rickylemon99,11.6M,3.5M,394.8K,549,366,6
rita_pubg,1.6M,1.4M,135.7K,7.5K,1.5K,6
robert_kelley,780.5K,1.4M,280K,1.4K,2K,6
roblox,8.8M,1.5M,239.6K,5.9K,1.5K,6
rosalia,20.8M,3.3M,445.1K,2.1K,992,6
rubentuestaok,15.6M,4.9M,568.1K,1.4K,4K,6
rucenuenda1,1.6M,2.1M,332.5K,1.4K,740,6
rug,9.1M,1.7M,230.5K,1.9K,314,6
rus.alien,7M,5M,279.5K,1.2K,233,6
ryanbakery,1.5M,3.5M,364.5K,4.2K,4.2K,6
rzy135,278.3K,1.1M,153.9K,1.1K,3.8K,6
rzy135,278.3K,1.1M,153.9K,1.1K,3.8K,6
sa_ro01,5.8M,4.9M,385.9K,8.2K,2.3K,6
saafiir_,3.6M,3.5M,143.6K,738,789,6
sabrenorris,3.1M,1.7M,168.4K,9.6K,607,6
sabrinacarpenter,12.3M,2.8M,502.6K,1.5K,1.1K,6
sabrinamaria,66K,3.4M,435.9K,1.7K,752,6
sachiuki,617.4K,866.8K,269.2K,3.9K,2.8K,6
samanth_a01,490.5K,1.9M,247.9K,1.7K,1.1K,6
samkelly322,2.5M,2.4M,423.5K,1.2K,2.1K,6
sammihanratty,1.2M,3.7M,775.5K,1.6K,1.5K,6
sammy_dao222,2.6M,2.2M,218.7K,4K,1.3K,6
samseats,9M,9.6M,1.1M,2.3K,2.1K,6
sarahcothran,3.2M,1.5M,276.8K,1.2K,1K,6
scarlettsspam2,2.1M,17.9M,845.8K,53.9K,6.3K,6
scottsreality,37.4M,4.9M,139.6K,1K,196,6
scottsreality,37.4M,4.9M,139.6K,1K,196,6
scottsreality,37.4M,4.9M,139.6K,1K,196,6
secondhandhuns,99K,1.8M,252.5K,1.9K,1.2K,6
sefo,759.8K,3.3M,283.4K,1K,810,6
selenagomez,41.6M,11.3M,1.9M,12K,6.1K,6
selenaoutdid,347.2K,2M,280.7K,1.5K,1.8K,6
semiraminta,11.9M,2.2M,167.4K,5K,605,6
sergioramos,10.2M,1.6M,192.7K,4.8K,342,6
seventeen17_official,5M,3.4M,748.6K,10.3K,9.4K,6
shadisrour,1.9M,3.1M,290.3K,4.1K,2.7K,6
shahab_vid1,3M,3.7M,62.4K,2.6K,1.9K,6
shakira,23.9M,6.3M,407.3K,1.6K,508,6
shanjid_hasan,4.6M,2.2M,233.7K,1.1K,879,6
shanti_rehman,290.3K,3.7M,245.1K,2K,2.2K,6
sharl_crb,1.8M,2.1M,365.7K,1.3K,516,6
shayvise,2.9M,2.1M,376K,861,282,6
shenacinnamon,530.6K,2.5M,237.7K,798,559,6
sherifkhalid,9.8M,1.3M,154.6K,2K,2.3K,6
shlatfish,3.8M,1.8M,250.1K,3.9K,2.6K,6
shxtsngigs,4M,6M,1.2M,2.4K,13.1K,6
sibenitoo,5.1M,1.7M,147.8K,2K,1.2K,6
sidetalknyc,3.7M,1.6M,222.1K,897,3.8K,6
simp4me.de,17.3K,1.4M,202.5K,2.2K,6.4K,6
siscakohl,12M,11.2M,1.4M,15K,5.2K,6
sjbleau,12.9M,2.5M,372.2K,979,576,6
skaijackson,19.9M,2M,393.3K,1.5K,601,6
skillerhomei,1.9M,1.9M,329.7K,3.8K,4.8K,6
slimjim,2.7M,1.8M,137K,22.7K,190,6
snauzk,4.3M,897K,225.6K,1.9K,3.6K,6
snoopdogg,21.4M,4.3M,362.3K,4.7K,1.8K,6
sofiaespanha,3.7M,2.6M,437.2K,2.8K,688,6
softbulletgun97,1.3M,2.3M,188.3K,2.2K,4.1K,6
somosnoveleiros,1.1M,1.5M,287.8K,1.7K,537,6
soojinicoreana,18.6M,9M,1.4M,4.3K,1.1K,6
soupytime,5.1M,1.3M,282.5K,2.1K,794,6
soydekko,6.9M,2.1M,307.8K,2K,304,6
soyminisech,731.6K,5.7M,360.7K,1.5K,5.7K,6
soysaucer,563K,5.9M,851.1K,2.7K,14.4K,6
soysuco,11.4M,4.8M,628.1K,14.5K,1.7K,6
soysuco_ff,3.7M,3.4M,430.5K,6.6K,981,6
spencer_serafica,12.9M,3.2M,562.2K,3.1K,2.6K,6
spents,1.7M,1.2M,255.3K,1.2K,1.5K,6
spicyycam_,19.1M,1.8M,214.8K,1.9K,139,6
stayc_official,1.4M,706.2K,229.9K,5.4K,1.4K,6
stellajero16,1.3M,861.9K,185.3K,9.3K,970,6
stephenamell,1.6M,1.2M,206.5K,2.1K,2.7K,6
stevang08,251.1K,2.2M,293K,2.1K,23.3K,6
